>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 6381323
RooUtil:: \|==..................| 14.7 % (937601/6381323) with  [23440 Hz]   ETA 00:03:52         
RooUtil:: ||==..................| 14.7 % (937801/6381323) with  [23443 Hz]   ETA 00:03:52         
RooUtil:: /|==..................| 14.8 % (942490/6381323) with  [23464 Hz]   ETA 00:03:51         
RooUtil:: -|==..................| 14.8 % (943294/6381323) with  [23476 Hz]   ETA 00:03:51         
RooUtil:: \|==..................| 14.8 % (943897/6381323) with  [23458 Hz]   ETA 00:03:51         
RooUtil:: ||==..................| 14.9 % (947785/6381323) with  [23474 Hz]   ETA 00:03:51         
RooUtil:: /|==..................| 14.9 % (948391/6381323) with  [23460 Hz]   ETA 00:03:51         
RooUtil:: -|==..................| 14.9 % (952680/6381323) with  [23481 Hz]   ETA 00:03:51         
RooUtil:: \|==..................| 14.9 % (953492/6381323) with  [23489 Hz]   ETA 00:03:51         
RooUtil:: ||==..................| 14.9 % (953695/6381323) with  [23493 Hz]   ETA 00:03:51         
RooUtil:: /|==..................| 14.9 % (953898/6381323) with  [23495 Hz]   ETA 00:03:50         
RooUtil:: -|==..................| 15.0 % (954101/6381323) with  [23498 Hz]   ETA 00:03:50         
RooUtil:: \|===.................| 15.0 % (958801/6381323) with  [23499 Hz]   ETA 00:03:50         
RooUtil:: ||===.................| 15.1 % (963501/6381323) with  [23521 Hz]   ETA 00:03:50         
RooUtil:: /|===.................| 15.1 % (964526/6381323) with  [23513 Hz]   ETA 00:03:50         
RooUtil:: -|===.................| 15.2 % (968819/6381323) with  [23528 Hz]   ETA 00:03:50         
RooUtil:: \|===.................| 15.2 % (969437/6381323) with  [23514 Hz]   ETA 00:03:50         
RooUtil:: ||===.................| 15.3 % (973522/6381323) with  [23525 Hz]   ETA 00:03:49         
RooUtil:: /|===.................| 15.3 % (974143/6381323) with  [23536 Hz]   ETA 00:03:49         
RooUtil:: -|===.................| 15.3 % (974557/6381323) with  [23542 Hz]   ETA 00:03:49         
RooUtil:: \|===.................| 15.3 % (974764/6381323) with  [23544 Hz]   ETA 00:03:49         
RooUtil:: ||===.................| 15.3 % (979473/6381323) with  [23551 Hz]   ETA 00:03:49         
RooUtil:: /|===.................| 15.4 % (979889/6381323) with  [23549 Hz]   ETA 00:03:49         
RooUtil:: -|===.................| 15.4 % (984391/6381323) with  [23546 Hz]   ETA 00:03:49         
RooUtil:: \|===.................| 15.5 % (989101/6381323) with  [23576 Hz]   ETA 00:03:48         
RooUtil:: ||===.................| 15.5 % (990361/6381323) with  [23595 Hz]   ETA 00:03:48         
RooUtil:: /|===.................| 15.5 % (991201/6381323) with  [23562 Hz]   ETA 00:03:48         
RooUtil:: -|===.................| 15.6 % (994444/6381323) with  [23570 Hz]   ETA 00:03:48         
RooUtil:: \|===.................| 15.6 % (994866/6381323) with  [23577 Hz]   ETA 00:03:48         
RooUtil:: ||===.................| 15.6 % (995077/6381323) with  [23573 Hz]   ETA 00:03:48         
RooUtil:: /|===.................| 15.7 % (999581/6381323) with  [23595 Hz]   ETA 00:03:48         
RooUtil:: -|===.................| 15.7 % (1000641/6381323) with  [23603 Hz]   ETA 00:03:47         
RooUtil:: \|===.................| 15.7 % (1000853/6381323) with  [23607 Hz]   ETA 00:03:47         
RooUtil:: ||===.................| 15.7 % (1001065/6381323) with  [23610 Hz]   ETA 00:03:47         
RooUtil:: /|===.................| 15.7 % (1001277/6381323) with  [23612 Hz]   ETA 00:03:47         
RooUtil:: -|===.................| 15.8 % (1006000/6381323) with  [23613 Hz]   ETA 00:03:47         
RooUtil:: \|===.................| 15.8 % (1010723/6381323) with  [23617 Hz]   ETA 00:03:47         
RooUtil:: ||===.................| 15.8 % (1010937/6381323) with  [23613 Hz]   ETA 00:03:47         
RooUtil:: /|===.................| 15.9 % (1015446/6381323) with  [23630 Hz]   ETA 00:03:47         
RooUtil:: -|===.................| 15.9 % (1016306/6381323) with  [23632 Hz]   ETA 00:03:47         
RooUtil:: \|===.................| 16.0 % (1021033/6381323) with  [23646 Hz]   ETA 00:03:46         
RooUtil:: ||===.................| 16.0 % (1021681/6381323) with  [23656 Hz]   ETA 00:03:46         
RooUtil:: /|===.................| 16.0 % (1022113/6381323) with  [23646 Hz]   ETA 00:03:46         
RooUtil:: -|===.................| 16.1 % (1026411/6381323) with  [23655 Hz]   ETA 00:03:46         
RooUtil:: \|===.................| 16.1 % (1026845/6381323) with  [23644 Hz]   ETA 00:03:46         
RooUtil:: ||===.................| 16.2 % (1030923/6381323) with  [23660 Hz]   ETA 00:03:46         
RooUtil:: /|===.................| 16.2 % (1031795/6381323) with  [23659 Hz]   ETA 00:03:46         
RooUtil:: -|===.................| 16.2 % (1036309/6381323) with  [23676 Hz]   ETA 00:03:45         
RooUtil:: \|===.................| 16.3 % (1037185/6381323) with  [23689 Hz]   ETA 00:03:45         
RooUtil:: ||===.................| 16.3 % (1037623/6381323) with  [23668 Hz]   ETA 00:03:45         
RooUtil:: /|===.................| 16.3 % (1041481/6381323) with  [23692 Hz]   ETA 00:03:45         
RooUtil:: -|===.................| 16.3 % (1042581/6381323) with  [23685 Hz]   ETA 00:03:45         
RooUtil:: \|===.................| 16.4 % (1047099/6381323) with  [23704 Hz]   ETA 00:03:45         
RooUtil:: ||===.................| 16.4 % (1047762/6381323) with  [23713 Hz]   ETA 00:03:44         
RooUtil:: /|===.................| 16.4 % (1048204/6381323) with  [23720 Hz]   ETA 00:03:44         
RooUtil:: -|===.................| 16.4 % (1048646/6381323) with  [23682 Hz]   ETA 00:03:45         
RooUtil:: \|===.................| 16.5 % (1051615/6381323) with  [23720 Hz]   ETA 00:03:44         
RooUtil:: ||===.................| 16.5 % (1053391/6381323) with  [23701 Hz]   ETA 00:03:44         
RooUtil:: /|===.................| 16.6 % (1057244/6381323) with  [23715 Hz]   ETA 00:03:44         
RooUtil:: -|===.................| 16.6 % (1057913/6381323) with  [23719 Hz]   ETA 00:03:44         
RooUtil:: \|===.................| 16.7 % (1062657/6381323) with  [23739 Hz]   ETA 00:03:44         
RooUtil:: ||===.................| 16.7 % (1063553/6381323) with  [23730 Hz]   ETA 00:03:44         
RooUtil:: /|===.................| 16.7 % (1068076/6381323) with  [23734 Hz]   ETA 00:03:43         
RooUtil:: -|===.................| 16.8 % (1072823/6381323) with  [23753 Hz]   ETA 00:03:43         
RooUtil:: \|===.................| 16.8 % (1073727/6381323) with  [23756 Hz]   ETA 00:03:43         
RooUtil:: ||===.................| 16.8 % (1073953/6381323) with  [23753 Hz]   ETA 00:03:43         
RooUtil:: /|===.................| 16.9 % (1078478/6381323) with  [23762 Hz]   ETA 00:03:43         
RooUtil:: -|===.................| 16.9 % (1078932/6381323) with  [23763 Hz]   ETA 00:03:43         
RooUtil:: \|===.................| 17.0 % (1083685/6381323) with  [23765 Hz]   ETA 00:03:42         
RooUtil:: ||===.................| 17.0 % (1083913/6381323) with  [23761 Hz]   ETA 00:03:42         
RooUtil:: /|===.................| 17.1 % (1088438/6381323) with  [23776 Hz]   ETA 00:03:42         
RooUtil:: -|===.................| 17.1 % (1089125/6381323) with  [23786 Hz]   ETA 00:03:42         
RooUtil:: \|===.................| 17.1 % (1089583/6381323) with  [23782 Hz]   ETA 00:03:42         
RooUtil:: ||===.................| 17.1 % (1094111/6381323) with  [23799 Hz]   ETA 00:03:42         
RooUtil:: /|===.................| 17.2 % (1094801/6381323) with  [23795 Hz]   ETA 00:03:42         
RooUtil:: -|===.................| 17.2 % (1099561/6381323) with  [23798 Hz]   ETA 00:03:41         
RooUtil:: \|===.................| 17.3 % (1104321/6381323) with  [23802 Hz]   ETA 00:03:41         
RooUtil:: ||===.................| 17.3 % (1104553/6381323) with  [23805 Hz]   ETA 00:03:41         
RooUtil:: /|===.................| 17.3 % (1104785/6381323) with  [23809 Hz]   ETA 00:03:41         
RooUtil:: -|===.................| 17.4 % (1109547/6381323) with  [23826 Hz]   ETA 00:03:41         
RooUtil:: \|===.................| 17.4 % (1110479/6381323) with  [23839 Hz]   ETA 00:03:41         
RooUtil:: ||===.................| 17.4 % (1110945/6381323) with  [23831 Hz]   ETA 00:03:41         
RooUtil:: /|===.................| 17.5 % (1115479/6381323) with  [23819 Hz]   ETA 00:03:41         
RooUtil:: -|===.................| 17.5 % (1119541/6381323) with  [23835 Hz]   ETA 00:03:40         
RooUtil:: \|===.................| 17.6 % (1120481/6381323) with  [23842 Hz]   ETA 00:03:40         
RooUtil:: ||===.................| 17.6 % (1120716/6381323) with  [23845 Hz]   ETA 00:03:40         
RooUtil:: /|===.................| 17.6 % (1120951/6381323) with  [23849 Hz]   ETA 00:03:40         
RooUtil:: -|===.................| 17.6 % (1125721/6381323) with  [23864 Hz]   ETA 00:03:40         
RooUtil:: \|===.................| 17.7 % (1126429/6381323) with  [23874 Hz]   ETA 00:03:40         
RooUtil:: ||===.................| 17.7 % (1126901/6381323) with  [23838 Hz]   ETA 00:03:40         
RooUtil:: /|===.................| 17.7 % (1130017/6381323) with  [23876 Hz]   ETA 00:03:39         
RooUtil:: -|===.................| 17.7 % (1131913/6381323) with  [23862 Hz]   ETA 00:03:39         
RooUtil:: \|===.................| 17.8 % (1135975/6381323) with  [23870 Hz]   ETA 00:03:39         
RooUtil:: ||===.................| 17.8 % (1136451/6381323) with  [23877 Hz]   ETA 00:03:39         
RooUtil:: /|===.................| 17.8 % (1136689/6381323) with  [23877 Hz]   ETA 00:03:39         
RooUtil:: -|===.................| 17.9 % (1141465/6381323) with  [23880 Hz]   ETA 00:03:39         
RooUtil:: \|===.................| 17.9 % (1141704/6381323) with  [23882 Hz]   ETA 00:03:39         
RooUtil:: ||===.................| 18.0 % (1146481/6381323) with  [23889 Hz]   ETA 00:03:39         
RooUtil:: /|===.................| 18.0 % (1146721/6381323) with  [23889 Hz]   ETA 00:03:39         
RooUtil:: -|===.................| 18.0 % (1151499/6381323) with  [23906 Hz]   ETA 00:03:38         
RooUtil:: \|===.................| 18.1 % (1152463/6381323) with  [23909 Hz]   ETA 00:03:38         
RooUtil:: ||===.................| 18.1 % (1157245/6381323) with  [23917 Hz]   ETA 00:03:38         
RooUtil:: /|===.................| 18.1 % (1157729/6381323) with  [23924 Hz]   ETA 00:03:38         
RooUtil:: -|===.................| 18.1 % (1157971/6381323) with  [23906 Hz]   ETA 00:03:38         
RooUtil:: \|===.................| 18.2 % (1162027/6381323) with  [23919 Hz]   ETA 00:03:38         
RooUtil:: ||===.................| 18.2 % (1162513/6381323) with  [23919 Hz]   ETA 00:03:38         
RooUtil:: /|===.................| 18.3 % (1167297/6381323) with  [23920 Hz]   ETA 00:03:37         
RooUtil:: -|===.................| 18.3 % (1167541/6381323) with  [23924 Hz]   ETA 00:03:37         
RooUtil:: \|===.................| 18.4 % (1172326/6381323) with  [23943 Hz]   ETA 00:03:37         
RooUtil:: ||===.................| 18.4 % (1173306/6381323) with  [23956 Hz]   ETA 00:03:37         
RooUtil:: /|===.................| 18.4 % (1174041/6381323) with  [23937 Hz]   ETA 00:03:37         
RooUtil:: -|===.................| 18.5 % (1177849/6381323) with  [23949 Hz]   ETA 00:03:37         
RooUtil:: \|===.................| 18.5 % (1178341/6381323) with  [23940 Hz]   ETA 00:03:37         
RooUtil:: ||===.................| 18.5 % (1182884/6381323) with  [23958 Hz]   ETA 00:03:36         
RooUtil:: /|===.................| 18.5 % (1183625/6381323) with  [23967 Hz]   ETA 00:03:36         
RooUtil:: -|===.................| 18.6 % (1184119/6381323) with  [23972 Hz]   ETA 00:03:36         
RooUtil:: \|===.................| 18.6 % (1184366/6381323) with  [23975 Hz]   ETA 00:03:36         
RooUtil:: ||===.................| 18.6 % (1184613/6381323) with  [23977 Hz]   ETA 00:03:36         
RooUtil:: /|===.................| 18.6 % (1189409/6381323) with  [23961 Hz]   ETA 00:03:36         
RooUtil:: -|===.................| 18.7 % (1193458/6381323) with  [23971 Hz]   ETA 00:03:36         
RooUtil:: \|===.................| 18.7 % (1193956/6381323) with  [23977 Hz]   ETA 00:03:36         
RooUtil:: ||===.................| 18.7 % (1194205/6381323) with  [23981 Hz]   ETA 00:03:36         
RooUtil:: /|===.................| 18.7 % (1194454/6381323) with  [23984 Hz]   ETA 00:03:36         
RooUtil:: -|===.................| 18.8 % (1199251/6381323) with  [24001 Hz]   ETA 00:03:35         
RooUtil:: \|===.................| 18.8 % (1200251/6381323) with  [23982 Hz]   ETA 00:03:36         
RooUtil:: ||===.................| 18.9 % (1204048/6381323) with  [23987 Hz]   ETA 00:03:35         
RooUtil:: /|===.................| 18.9 % (1204299/6381323) with  [23990 Hz]   ETA 00:03:35         
RooUtil:: -|===.................| 18.9 % (1204550/6381323) with  [23994 Hz]   ETA 00:03:35         
RooUtil:: \|===.................| 19.0 % (1209349/6381323) with  [24008 Hz]   ETA 00:03:35         
RooUtil:: ||===.................| 19.0 % (1210105/6381323) with  [24015 Hz]   ETA 00:03:35         
RooUtil:: /|===.................| 19.0 % (1210609/6381323) with  [24006 Hz]   ETA 00:03:35         
RooUtil:: -|===.................| 19.0 % (1214907/6381323) with  [24018 Hz]   ETA 00:03:35         
RooUtil:: \|===.................| 19.0 % (1215413/6381323) with  [24024 Hz]   ETA 00:03:35         
RooUtil:: ||===.................| 19.1 % (1215666/6381323) with  [24028 Hz]   ETA 00:03:34         
RooUtil:: /|===.................| 19.1 % (1215919/6381323) with  [24010 Hz]   ETA 00:03:35         
RooUtil:: -|===.................| 19.1 % (1219963/6381323) with  [24022 Hz]   ETA 00:03:34         
RooUtil:: \|===.................| 19.1 % (1220471/6381323) with  [24025 Hz]   ETA 00:03:34         
RooUtil:: ||===.................| 19.1 % (1220725/6381323) with  [24024 Hz]   ETA 00:03:34         
RooUtil:: /|===.................| 19.2 % (1225276/6381323) with  [24016 Hz]   ETA 00:03:34         
RooUtil:: -|===.................| 19.3 % (1229825/6381323) with  [24032 Hz]   ETA 00:03:34         
RooUtil:: \|===.................| 19.3 % (1230593/6381323) with  [24040 Hz]   ETA 00:03:34         
RooUtil:: ||===.................| 19.3 % (1231105/6381323) with  [24046 Hz]   ETA 00:03:34         
RooUtil:: /|===.................| 19.3 % (1231361/6381323) with  [24050 Hz]   ETA 00:03:34         
RooUtil:: -|===.................| 19.3 % (1231617/6381323) with  [24053 Hz]   ETA 00:03:34         
RooUtil:: \|===.................| 19.4 % (1236428/6381323) with  [24046 Hz]   ETA 00:03:33         
RooUtil:: ||===.................| 19.4 % (1240981/6381323) with  [24047 Hz]   ETA 00:03:33         
RooUtil:: /|===.................| 19.5 % (1245791/6381323) with  [24063 Hz]   ETA 00:03:33         
RooUtil:: -|===.................| 19.5 % (1246568/6381323) with  [24065 Hz]   ETA 00:03:33         
RooUtil:: \|===.................| 19.5 % (1246827/6381323) with  [24069 Hz]   ETA 00:03:33         
RooUtil:: ||===.................| 19.6 % (1251641/6381323) with  [24076 Hz]   ETA 00:03:33         
RooUtil:: /|===.................| 19.6 % (1252161/6381323) with  [24077 Hz]   ETA 00:03:33         
RooUtil:: -|===.................| 19.7 % (1256977/6381323) with  [24081 Hz]   ETA 00:03:32         
RooUtil:: \|===.................| 19.7 % (1257238/6381323) with  [24077 Hz]   ETA 00:03:32         
RooUtil:: ||===.................| 19.8 % (1261793/6381323) with  [24092 Hz]   ETA 00:03:32         
RooUtil:: /|===.................| 19.8 % (1262579/6381323) with  [24092 Hz]   ETA 00:03:32         
RooUtil:: -|===.................| 19.9 % (1267398/6381323) with  [24109 Hz]   ETA 00:03:32         
RooUtil:: \|===.................| 19.9 % (1268187/6381323) with  [24093 Hz]   ETA 00:03:32         
RooUtil:: ||===.................| 19.9 % (1272217/6381323) with  [24113 Hz]   ETA 00:03:31         
RooUtil:: /|===.................| 20.0 % (1273273/6381323) with  [24121 Hz]   ETA 00:03:31         
RooUtil:: -|===.................| 20.0 % (1273801/6381323) with  [24090 Hz]   ETA 00:03:32         
RooUtil:: \|====................| 20.0 % (1277036/6381323) with  [24125 Hz]   ETA 00:03:31         
RooUtil:: ||====................| 20.0 % (1278891/6381323) with  [24110 Hz]   ETA 00:03:31         
RooUtil:: /|====................| 20.1 % (1282919/6381323) with  [24120 Hz]   ETA 00:03:31         
RooUtil:: -|====................| 20.1 % (1283451/6381323) with  [24127 Hz]   ETA 00:03:31         
RooUtil:: \|====................| 20.1 % (1283717/6381323) with  [24128 Hz]   ETA 00:03:31         
RooUtil:: ||====................| 20.2 % (1288543/6381323) with  [24131 Hz]   ETA 00:03:31         
RooUtil:: /|====................| 20.2 % (1288810/6381323) with  [24132 Hz]   ETA 00:03:31         
RooUtil:: -|====................| 20.3 % (1293637/6381323) with  [24138 Hz]   ETA 00:03:30         
RooUtil:: \|====................| 20.3 % (1293905/6381323) with  [24139 Hz]   ETA 00:03:30         
RooUtil:: ||====................| 20.4 % (1298733/6381323) with  [24149 Hz]   ETA 00:03:30         
RooUtil:: /|====................| 20.4 % (1299271/6381323) with  [24148 Hz]   ETA 00:03:30         
RooUtil:: -|====................| 20.4 % (1304101/6381323) with  [24155 Hz]   ETA 00:03:30         
RooUtil:: \|====................| 20.4 % (1304641/6381323) with  [24162 Hz]   ETA 00:03:30         
RooUtil:: ||====................| 20.4 % (1304911/6381323) with  [24165 Hz]   ETA 00:03:30         
RooUtil:: /|====................| 20.5 % (1305181/6381323) with  [24154 Hz]   ETA 00:03:30         
RooUtil:: -|====................| 20.5 % (1309202/6381323) with  [24162 Hz]   ETA 00:03:29         
RooUtil:: \|====................| 20.5 % (1309744/6381323) with  [24167 Hz]   ETA 00:03:29         
RooUtil:: ||====................| 20.5 % (1310015/6381323) with  [24165 Hz]   ETA 00:03:29         
RooUtil:: /|====................| 20.6 % (1314849/6381323) with  [24167 Hz]   ETA 00:03:29         
RooUtil:: -|====................| 20.7 % (1319683/6381323) with  [24184 Hz]   ETA 00:03:29         
RooUtil:: \|====................| 20.7 % (1320502/6381323) with  [24193 Hz]   ETA 00:03:29         
RooUtil:: ||====................| 20.7 % (1321048/6381323) with  [24180 Hz]   ETA 00:03:29         
