>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 4810552
RooUtil:: \|===.................| 16.8 % (805861/4810552) with  [22399 Hz]   ETA 00:02:58         
RooUtil:: ||===.................| 16.8 % (806401/4810552) with  [22410 Hz]   ETA 00:02:58         
RooUtil:: /|===.................| 16.8 % (806941/4810552) with  [22419 Hz]   ETA 00:02:58         
RooUtil:: -|===.................| 16.8 % (807121/4810552) with  [22415 Hz]   ETA 00:02:58         
RooUtil:: \|===.................| 16.9 % (811605/4810552) with  [22425 Hz]   ETA 00:02:58         
RooUtil:: ||===.................| 16.9 % (811967/4810552) with  [22422 Hz]   ETA 00:02:58         
RooUtil:: /|===.................| 17.0 % (816271/4810552) with  [22442 Hz]   ETA 00:02:57         
RooUtil:: -|===.................| 17.0 % (816999/4810552) with  [22438 Hz]   ETA 00:02:57         
RooUtil:: \|===.................| 17.1 % (821305/4810552) with  [22458 Hz]   ETA 00:02:57         
RooUtil:: ||===.................| 17.1 % (822037/4810552) with  [22458 Hz]   ETA 00:02:57         
RooUtil:: /|===.................| 17.2 % (826529/4810552) with  [22467 Hz]   ETA 00:02:57         
RooUtil:: -|===.................| 17.2 % (826897/4810552) with  [22473 Hz]   ETA 00:02:57         
RooUtil:: \|===.................| 17.2 % (827081/4810552) with  [22477 Hz]   ETA 00:02:57         
RooUtil:: ||===.................| 17.2 % (827265/4810552) with  [22472 Hz]   ETA 00:02:57         
RooUtil:: /|===.................| 17.3 % (831576/4810552) with  [22491 Hz]   ETA 00:02:56         
RooUtil:: -|===.................| 17.3 % (832316/4810552) with  [22504 Hz]   ETA 00:02:56         
RooUtil:: \|===.................| 17.3 % (832686/4810552) with  [22475 Hz]   ETA 00:02:56         
RooUtil:: ||===.................| 17.4 % (836257/4810552) with  [22501 Hz]   ETA 00:02:56         
RooUtil:: /|===.................| 17.4 % (837187/4810552) with  [22491 Hz]   ETA 00:02:56         
RooUtil:: -|===.................| 17.5 % (841314/4810552) with  [22507 Hz]   ETA 00:02:56         
RooUtil:: \|===.................| 17.5 % (841875/4810552) with  [22517 Hz]   ETA 00:02:56         
RooUtil:: ||===.................| 17.5 % (842249/4810552) with  [22522 Hz]   ETA 00:02:56         
RooUtil:: /|===.................| 17.5 % (842436/4810552) with  [22525 Hz]   ETA 00:02:56         
RooUtil:: -|===.................| 17.5 % (842623/4810552) with  [22528 Hz]   ETA 00:02:56         
RooUtil:: \|===.................| 17.6 % (847129/4810552) with  [22530 Hz]   ETA 00:02:55         
RooUtil:: ||===.................| 17.6 % (847317/4810552) with  [22533 Hz]   ETA 00:02:55         
RooUtil:: /|===.................| 17.7 % (851824/4810552) with  [22523 Hz]   ETA 00:02:55         
RooUtil:: -|===.................| 17.8 % (855951/4810552) with  [22548 Hz]   ETA 00:02:55         
RooUtil:: \|===.................| 17.8 % (856901/4810552) with  [22555 Hz]   ETA 00:02:55         
RooUtil:: ||===.................| 17.8 % (857281/4810552) with  [22561 Hz]   ETA 00:02:55         
RooUtil:: /|===.................| 17.8 % (857471/4810552) with  [22565 Hz]   ETA 00:02:55         
RooUtil:: -|===.................| 17.8 % (857661/4810552) with  [22568 Hz]   ETA 00:02:55         
RooUtil:: \|===.................| 17.9 % (862175/4810552) with  [22576 Hz]   ETA 00:02:54         
RooUtil:: ||===.................| 17.9 % (862557/4810552) with  [22574 Hz]   ETA 00:02:54         
RooUtil:: /|===.................| 18.0 % (866881/4810552) with  [22592 Hz]   ETA 00:02:54         
RooUtil:: -|===.................| 18.0 % (867649/4810552) with  [22579 Hz]   ETA 00:02:54         
RooUtil:: \|===.................| 18.1 % (871589/4810552) with  [22598 Hz]   ETA 00:02:54         
RooUtil:: ||===.................| 18.1 % (872361/4810552) with  [22604 Hz]   ETA 00:02:54         
RooUtil:: /|===.................| 18.1 % (872554/4810552) with  [22606 Hz]   ETA 00:02:54         
RooUtil:: -|===.................| 18.1 % (872747/4810552) with  [22610 Hz]   ETA 00:02:54         
RooUtil:: \|===.................| 18.1 % (872940/4810552) with  [22601 Hz]   ETA 00:02:54         
RooUtil:: ||===.................| 18.2 % (877075/4810552) with  [22607 Hz]   ETA 00:02:53         
RooUtil:: /|===.................| 18.2 % (877269/4810552) with  [22611 Hz]   ETA 00:02:53         
RooUtil:: -|===.................| 18.2 % (877463/4810552) with  [22614 Hz]   ETA 00:02:53         
RooUtil:: \|===.................| 18.3 % (881986/4810552) with  [22632 Hz]   ETA 00:02:53         
RooUtil:: ||===.................| 18.4 % (882766/4810552) with  [22626 Hz]   ETA 00:02:53         
RooUtil:: /|===.................| 18.4 % (887097/4810552) with  [22642 Hz]   ETA 00:02:53         
RooUtil:: -|===.................| 18.5 % (887685/4810552) with  [22624 Hz]   ETA 00:02:53         
RooUtil:: \|===.................| 18.5 % (891426/4810552) with  [22605 Hz]   ETA 00:02:53         
RooUtil:: ||===.................| 18.6 % (895357/4810552) with  [22616 Hz]   ETA 00:02:53         
RooUtil:: /|===.................| 18.6 % (895753/4810552) with  [22622 Hz]   ETA 00:02:53         
RooUtil:: -|===.................| 18.6 % (895951/4810552) with  [22626 Hz]   ETA 00:02:53         
RooUtil:: \|===.................| 18.6 % (896149/4810552) with  [22629 Hz]   ETA 00:02:52         
RooUtil:: ||===.................| 18.7 % (900675/4810552) with  [22648 Hz]   ETA 00:02:52         
RooUtil:: /|===.................| 18.7 % (901471/4810552) with  [22643 Hz]   ETA 00:02:52         
RooUtil:: -|===.................| 18.8 % (905801/4810552) with  [22666 Hz]   ETA 00:02:52         
RooUtil:: \|===.................| 18.9 % (906801/4810552) with  [22633 Hz]   ETA 00:02:52         
RooUtil:: ||===.................| 18.9 % (909928/4810552) with  [22678 Hz]   ETA 00:02:51         
RooUtil:: /|===.................| 19.0 % (911737/4810552) with  [22660 Hz]   ETA 00:02:52         
RooUtil:: -|===.................| 19.0 % (915667/4810552) with  [22675 Hz]   ETA 00:02:51         
RooUtil:: \|===.................| 19.0 % (916273/4810552) with  [22682 Hz]   ETA 00:02:51         
RooUtil:: ||===.................| 19.1 % (916475/4810552) with  [22686 Hz]   ETA 00:02:51         
RooUtil:: /|===.................| 19.1 % (916677/4810552) with  [22689 Hz]   ETA 00:02:51         
RooUtil:: -|===.................| 19.1 % (921215/4810552) with  [22689 Hz]   ETA 00:02:51         
RooUtil:: \|===.................| 19.2 % (925753/4810552) with  [22695 Hz]   ETA 00:02:51         
RooUtil:: ||===.................| 19.3 % (926161/4810552) with  [22700 Hz]   ETA 00:02:51         
RooUtil:: /|===.................| 19.3 % (926365/4810552) with  [22702 Hz]   ETA 00:02:51         
RooUtil:: -|===.................| 19.4 % (930906/4810552) with  [22720 Hz]   ETA 00:02:50         
RooUtil:: \|===.................| 19.4 % (931726/4810552) with  [22706 Hz]   ETA 00:02:50         
RooUtil:: ||===.................| 19.4 % (935653/4810552) with  [22713 Hz]   ETA 00:02:50         
RooUtil:: /|===.................| 19.5 % (935859/4810552) with  [22716 Hz]   ETA 00:02:50         
RooUtil:: -|===.................| 19.5 % (936065/4810552) with  [22720 Hz]   ETA 00:02:50         
RooUtil:: \|===.................| 19.5 % (936271/4810552) with  [22723 Hz]   ETA 00:02:50         
RooUtil:: ||===.................| 19.6 % (940816/4810552) with  [22744 Hz]   ETA 00:02:50         
RooUtil:: /|===.................| 19.6 % (941644/4810552) with  [22750 Hz]   ETA 00:02:50         
RooUtil:: -|===.................| 19.6 % (942058/4810552) with  [22755 Hz]   ETA 00:02:50         
RooUtil:: \|===.................| 19.6 % (942265/4810552) with  [22759 Hz]   ETA 00:02:49         
RooUtil:: ||===.................| 19.7 % (946817/4810552) with  [22741 Hz]   ETA 00:02:49         
RooUtil:: /|===.................| 19.8 % (950742/4810552) with  [22752 Hz]   ETA 00:02:49         
RooUtil:: -|===.................| 19.8 % (951160/4810552) with  [22758 Hz]   ETA 00:02:49         
RooUtil:: \|===.................| 19.8 % (951369/4810552) with  [22762 Hz]   ETA 00:02:49         
RooUtil:: ||===.................| 19.8 % (951578/4810552) with  [22759 Hz]   ETA 00:02:49         
RooUtil:: /|===.................| 19.9 % (955921/4810552) with  [22782 Hz]   ETA 00:02:49         
RooUtil:: -|===.................| 19.9 % (956971/4810552) with  [22771 Hz]   ETA 00:02:49         
RooUtil:: \|===.................| 20.0 % (961106/4810552) with  [22784 Hz]   ETA 00:02:48         
RooUtil:: ||===.................| 20.0 % (961528/4810552) with  [22774 Hz]   ETA 00:02:49         
RooUtil:: /|====................| 20.1 % (965661/4810552) with  [22787 Hz]   ETA 00:02:48         
RooUtil:: -|====................| 20.1 % (966297/4810552) with  [22797 Hz]   ETA 00:02:48         
RooUtil:: \|====................| 20.1 % (966721/4810552) with  [22801 Hz]   ETA 00:02:48         
RooUtil:: ||====................| 20.1 % (966933/4810552) with  [22796 Hz]   ETA 00:02:48         
RooUtil:: /|====................| 20.2 % (971281/4810552) with  [22804 Hz]   ETA 00:02:48         
RooUtil:: -|====................| 20.2 % (971494/4810552) with  [22808 Hz]   ETA 00:02:48         
RooUtil:: \|====................| 20.2 % (971707/4810552) with  [22809 Hz]   ETA 00:02:48         
RooUtil:: ||====................| 20.3 % (976269/4810552) with  [22834 Hz]   ETA 00:02:47         
RooUtil:: /|====................| 20.3 % (977339/4810552) with  [22817 Hz]   ETA 00:02:47         
RooUtil:: -|====................| 20.4 % (981261/4810552) with  [22827 Hz]   ETA 00:02:47         
RooUtil:: \|====................| 20.4 % (981691/4810552) with  [22833 Hz]   ETA 00:02:47         
RooUtil:: ||====................| 20.4 % (981906/4810552) with  [22836 Hz]   ETA 00:02:47         
RooUtil:: /|====................| 20.4 % (982121/4810552) with  [22828 Hz]   ETA 00:02:47         
RooUtil:: -|====................| 20.5 % (986257/4810552) with  [22841 Hz]   ETA 00:02:47         
RooUtil:: \|====................| 20.5 % (986905/4810552) with  [22851 Hz]   ETA 00:02:47         
RooUtil:: ||====................| 20.5 % (987337/4810552) with  [22858 Hz]   ETA 00:02:47         
RooUtil:: /|====................| 20.5 % (987553/4810552) with  [22860 Hz]   ETA 00:02:47         
RooUtil:: -|====................| 20.5 % (987769/4810552) with  [22849 Hz]   ETA 00:02:47         
RooUtil:: \|====................| 20.6 % (991691/4810552) with  [22868 Hz]   ETA 00:02:46         
RooUtil:: ||====................| 20.6 % (992559/4810552) with  [22876 Hz]   ETA 00:02:46         
RooUtil:: /|====................| 20.6 % (992993/4810552) with  [22836 Hz]   ETA 00:02:47         
RooUtil:: -|====................| 20.7 % (995825/4810552) with  [22873 Hz]   ETA 00:02:46         
RooUtil:: \|====................| 20.7 % (997351/4810552) with  [22854 Hz]   ETA 00:02:46         
RooUtil:: ||====................| 20.8 % (1001050/4810552) with  [22867 Hz]   ETA 00:02:46         
RooUtil:: /|====................| 20.8 % (1001707/4810552) with  [22870 Hz]   ETA 00:02:46         
RooUtil:: -|====................| 20.8 % (1001926/4810552) with  [22874 Hz]   ETA 00:02:46         
RooUtil:: \|====................| 20.9 % (1006501/4810552) with  [22893 Hz]   ETA 00:02:46         
RooUtil:: ||====................| 20.9 % (1007381/4810552) with  [22886 Hz]   ETA 00:02:46         
RooUtil:: /|====................| 21.0 % (1011739/4810552) with  [22902 Hz]   ETA 00:02:45         
RooUtil:: -|====................| 21.0 % (1012402/4810552) with  [22896 Hz]   ETA 00:02:45         
RooUtil:: \|====................| 21.1 % (1016761/4810552) with  [22911 Hz]   ETA 00:02:45         
RooUtil:: ||====................| 21.1 % (1017427/4810552) with  [22909 Hz]   ETA 00:02:45         
RooUtil:: /|====................| 21.2 % (1021787/4810552) with  [22917 Hz]   ETA 00:02:45         
RooUtil:: -|====................| 21.2 % (1022233/4810552) with  [22916 Hz]   ETA 00:02:45         
RooUtil:: \|====................| 21.3 % (1026817/4810552) with  [22933 Hz]   ETA 00:02:44         
RooUtil:: ||====................| 21.4 % (1027489/4810552) with  [22926 Hz]   ETA 00:02:45         
RooUtil:: /|====................| 21.4 % (1031851/4810552) with  [22931 Hz]   ETA 00:02:44         
RooUtil:: -|====................| 21.5 % (1032076/4810552) with  [22934 Hz]   ETA 00:02:44         
RooUtil:: \|====................| 21.5 % (1036663/4810552) with  [22931 Hz]   ETA 00:02:44         
RooUtil:: ||====................| 21.6 % (1041250/4810552) with  [22949 Hz]   ETA 00:02:44         
RooUtil:: /|====................| 21.7 % (1041931/4810552) with  [22959 Hz]   ETA 00:02:44         
RooUtil:: -|====................| 21.7 % (1042385/4810552) with  [22965 Hz]   ETA 00:02:44         
RooUtil:: \|====................| 21.7 % (1042839/4810552) with  [22972 Hz]   ETA 00:02:44         
RooUtil:: ||====................| 21.7 % (1043066/4810552) with  [22969 Hz]   ETA 00:02:44         
RooUtil:: /|====................| 21.8 % (1047433/4810552) with  [22967 Hz]   ETA 00:02:43         
RooUtil:: -|====................| 21.9 % (1052027/4810552) with  [22963 Hz]   ETA 00:02:43         
RooUtil:: \|====................| 22.0 % (1056391/4810552) with  [22984 Hz]   ETA 00:02:43         
RooUtil:: ||====................| 22.0 % (1057311/4810552) with  [22990 Hz]   ETA 00:02:43         
RooUtil:: /|====................| 22.0 % (1057771/4810552) with  [22997 Hz]   ETA 00:02:43         
RooUtil:: -|====................| 22.0 % (1058001/4810552) with  [22985 Hz]   ETA 00:02:43         
RooUtil:: \|====................| 22.1 % (1062139/4810552) with  [22993 Hz]   ETA 00:02:43         
RooUtil:: ||====................| 22.1 % (1062370/4810552) with  [22996 Hz]   ETA 00:02:42         
RooUtil:: /|====................| 22.1 % (1062601/4810552) with  [23000 Hz]   ETA 00:02:42         
RooUtil:: -|====................| 22.1 % (1062832/4810552) with  [23003 Hz]   ETA 00:02:42         
RooUtil:: \|====................| 22.2 % (1067433/4810552) with  [23005 Hz]   ETA 00:02:42         
RooUtil:: ||====................| 22.2 % (1067665/4810552) with  [23009 Hz]   ETA 00:02:42         
RooUtil:: /|====................| 22.3 % (1072267/4810552) with  [23020 Hz]   ETA 00:02:42         
RooUtil:: -|====................| 22.3 % (1072966/4810552) with  [23011 Hz]   ETA 00:02:42         
RooUtil:: \|====................| 22.4 % (1077103/4810552) with  [23022 Hz]   ETA 00:02:42         
RooUtil:: ||====................| 22.4 % (1077571/4810552) with  [23029 Hz]   ETA 00:02:42         
RooUtil:: /|====................| 22.4 % (1077805/4810552) with  [23032 Hz]   ETA 00:02:42         
RooUtil:: -|====................| 22.4 % (1078039/4810552) with  [23036 Hz]   ETA 00:02:42         
RooUtil:: \|====................| 22.4 % (1078273/4810552) with  [23039 Hz]   ETA 00:02:41         
RooUtil:: ||====................| 22.5 % (1082881/4810552) with  [23052 Hz]   ETA 00:02:41         
RooUtil:: /|====................| 22.5 % (1083586/4810552) with  [23027 Hz]   ETA 00:02:41         
RooUtil:: -|====................| 22.6 % (1087017/4810552) with  [23043 Hz]   ETA 00:02:41         
RooUtil:: \|====................| 22.6 % (1087725/4810552) with  [23038 Hz]   ETA 00:02:41         
RooUtil:: ||====................| 22.7 % (1092097/4810552) with  [23052 Hz]   ETA 00:02:41         
RooUtil:: /|====................| 22.7 % (1092808/4810552) with  [23058 Hz]   ETA 00:02:41         
RooUtil:: -|====................| 22.7 % (1093045/4810552) with  [23060 Hz]   ETA 00:02:41         
RooUtil:: \|====................| 22.7 % (1093282/4810552) with  [23062 Hz]   ETA 00:02:41         
RooUtil:: ||====................| 22.8 % (1097895/4810552) with  [23059 Hz]   ETA 00:02:41         
RooUtil:: /|====................| 22.9 % (1102269/4810552) with  [23070 Hz]   ETA 00:02:40         
RooUtil:: -|====................| 22.9 % (1102986/4810552) with  [23064 Hz]   ETA 00:02:40         
RooUtil:: \|====................| 23.0 % (1107121/4810552) with  [23075 Hz]   ETA 00:02:40         
RooUtil:: ||====................| 23.0 % (1107841/4810552) with  [23077 Hz]   ETA 00:02:40         
RooUtil:: /|====................| 23.1 % (1112457/4810552) with  [23083 Hz]   ETA 00:02:40         
RooUtil:: -|====................| 23.1 % (1112698/4810552) with  [23087 Hz]   ETA 00:02:40         
RooUtil:: \|====................| 23.1 % (1112939/4810552) with  [23086 Hz]   ETA 00:02:40         
RooUtil:: ||====................| 23.2 % (1117557/4810552) with  [23102 Hz]   ETA 00:02:39         
RooUtil:: /|====................| 23.2 % (1118283/4810552) with  [23101 Hz]   ETA 00:02:39         
RooUtil:: -|====................| 23.3 % (1122904/4810552) with  [23095 Hz]   ETA 00:02:39         
RooUtil:: \|====................| 23.4 % (1127281/4810552) with  [23108 Hz]   ETA 00:02:39         
RooUtil:: ||====................| 23.4 % (1127769/4810552) with  [23115 Hz]   ETA 00:02:39         
RooUtil:: /|====................| 23.5 % (1128257/4810552) with  [23113 Hz]   ETA 00:02:39         
RooUtil:: -|====................| 23.5 % (1132636/4810552) with  [23128 Hz]   ETA 00:02:39         
RooUtil:: \|====................| 23.6 % (1133371/4810552) with  [23121 Hz]   ETA 00:02:39         
RooUtil:: ||====................| 23.7 % (1137751/4810552) with  [23112 Hz]   ETA 00:02:38         
RooUtil:: /|====................| 23.7 % (1141882/4810552) with  [23130 Hz]   ETA 00:02:38         
RooUtil:: -|====................| 23.8 % (1142870/4810552) with  [23136 Hz]   ETA 00:02:38         
RooUtil:: \|====................| 23.8 % (1143117/4810552) with  [23139 Hz]   ETA 00:02:38         
RooUtil:: ||====................| 23.9 % (1147745/4810552) with  [23157 Hz]   ETA 00:02:38         
RooUtil:: /|====................| 23.9 % (1148737/4810552) with  [23146 Hz]   ETA 00:02:38         
RooUtil:: -|====................| 24.0 % (1152871/4810552) with  [23160 Hz]   ETA 00:02:37         
RooUtil:: \|====................| 24.0 % (1153618/4810552) with  [23148 Hz]   ETA 00:02:37         
RooUtil:: ||====................| 24.1 % (1157501/4810552) with  [23152 Hz]   ETA 00:02:37         
